COL.ID,SEASON,SITE,SPECIES,SE,PE,PC,LPC,Col,WE,TAG,FFA,storage,structural,STOSTR
WT-PD1,1_SM18,WT,PA,0.000394383,0.040533871,0.043423823,0.083976109,0.046328627,0.238321775,0.214219955,0.332801457,0.78573757,0.21426243,3.667173802
WT-PD3,1_SM18,WT,PA,0.001863996,0.040696745,0.030249237,0.072514055,0.04054213,0.235550675,0.183944733,0.394638429,0.815997833,0.184002167,4.434718603
WT-PD5,1_SM18,WT,PA,0.000685084,0.038070761,0.019067002,0.070434301,0.037695084,0.257246509,0.150087217,0.426714042,0.834732852,0.165267148,5.050809324
WT-PD7,1_SM18,WT,PA,0.006593248,0.020920071,0.040584126,0.080987739,0.039875371,0.200517616,0.208238738,0.402283091,0.817632693,0.182367307,4.483438981
WT-PD9,1_SM18,WT,PA,0.000631848,0.005237718,0.018387162,0.06290362,0.033793944,0.229016384,0.15782077,0.492208554,0.879677556,0.120322444,7.311001396
WT-PD10,1_SM18,WT,PA,0.000156507,0.007436913,0.016935987,0.067596574,0.036495497,0.2365774,0.161015925,0.473785199,0.871535031,0.128464971,6.784223156
WT-PD1,2_FL,WT,PA,0.002029721,0.114251387,0.017035062,0.010765654,0.054319079,0.40853561,0.134276002,0.258787485,0.803628818,0.196371182,4.092396908
WT-PD3,2_FL,WT,PA,0.005610078,0.002425529,0.009091699,0.018790335,0.048207254,0.397747911,0.187992469,0.330134725,0.921485183,0.078514817,11.73644948
WT-PD7,2_FL,WT,PA,0.00621528,0.004244476,0.030480406,0.060388406,0.08397651,0.218817893,0.114785595,0.481091434,0.820910202,0.179089798,4.583790987
WT-PD9,2_FL,WT,PA,0,0.004260049,0.027646428,0.014805903,0.051891177,0.306645804,0.178007581,0.416743057,0.901396442,0.098603557,9.14162196
WT-PD10,2_FL,WT,PA,0.006166038,0.03636018,0.049243191,0.027054369,0.045352133,0.438162322,0.162677141,0.234984626,0.841990127,0.158009873,5.328718459
WT-PD11,2_FL,WT,PA,0,0.031222658,0.052941486,0.02834681,0.038930995,0.417805487,0.153784692,0.276967872,0.848558051,0.151441949,5.603190243
WT-PD13,2_FL,WT,PA,0,0.001768778,0.017477216,0.03227957,0.039195487,0.533634995,0.114165503,0.261478451,0.909278949,0.090721051,10.02279999
WT-PD3,3_WNT,WT,PA,0.000128188,0.002640854,0.028834326,0.034833713,0.044041591,0.393900207,0.130498088,0.365123034,0.889649517,0.110350484,8.062035478
WT-PD7,3_WNT,WT,PA,0,0.001913036,0.03013018,0.028316454,0.042906583,0.395696738,0.136925365,0.364111643,0.896733746,0.103266253,8.683705663
WT-PD10,3_WNT,WT,PA,0.000440361,0.003105857,0.04981406,0.052314177,0.05734965,0.33968571,0.06622483,0.431065354,0.837416255,0.162583744,5.150676411
WT-PD11,3_WNT,WT,PA,0.000139227,0.001305933,0.038750251,0.04385471,0.041736799,0.336857685,0.150466969,0.386888427,0.874352308,0.125647693,6.958761336
WT-PD13,3_WNT,WT,PA,0.000224325,0.002502353,0.036192355,0.048978716,0.046009823,0.368093961,0.108308716,0.389689752,0.866316754,0.133683247,6.480368883
WT-PD15,3_WNT,WT,PA,0,0.001207155,0.017635501,0.048742138,0.042546421,0.349969228,0.094707287,0.44519227,0.889868785,0.110131215,8.080077796
WT-PD16,3_WNT,WT,PA,0.000442512,0.001059905,0.044227377,0.04276973,0.041946861,0.323784034,0.140777971,0.404991611,0.869996128,0.130003873,6.692078535
WT-PD3,4_SP,WT,PA,0.00251502,0.006790773,0,0.028922796,0.038263561,0.549991124,0.081546252,0.291970474,0.92602287,0.07397713,12.51769121
WT-PD7,4_SP,WT,PA,0.003347101,0.009000084,0.064057198,0.06708719,0.081745325,0.37737494,0.039788426,0.357599735,0.778110202,0.221889797,3.506741691
WT-PD10,4_SP,WT,PA,0.00284461,0.007274348,0.036050586,0.069773341,0.070234815,0.417587898,0.060018613,0.33621579,0.816666911,0.18333309,4.4545527
WT-PD11,4_SP,WT,PA,0.003884509,0.005280904,0.057778274,0.055333633,0.05305629,0.452431878,0.096767451,0.275467061,0.828550899,0.171449101,4.832634841
WT-PD13,4_SP,WT,PA,0.004027514,0.012181221,0.018744597,0.091437033,0.070158522,0.426683457,0.047714851,0.329052806,0.807478628,0.192521373,4.194228492
WT-PD15,4_SP,WT,PA,0.005374458,0.005629027,0.046206769,0.071050722,0.063022264,0.382508135,0.085821199,0.340387425,0.814091217,0.185908782,4.378982038
WT-PD16,4_SP,WT,PA,0.003831763,0.004440984,0.060189478,0.060535701,0.051077676,0.427005219,0.083143371,0.309775808,0.823756161,0.176243839,4.673957204
WT-PD7,5_SM19,WT,PA,0.002340445,0.003029257,0.060767553,0.053844663,0.049070653,0.532613357,0.073977507,0.224356566,0.833287875,0.166712126,4.998363916
WT-PD10,5_SM19,WT,PA,0.004559795,0.003275487,0.08027285,0.074062961,0.083252317,0.361469451,0.04948794,0.3436192,0.759136386,0.240863615,3.151727113
WT-PD11,5_SM19,WT,PA,0.00454751,0.004139383,0.075274196,0.061411598,0.060310494,0.415866609,0.082199461,0.296250747,0.798864327,0.201135671,3.971768523
WT-PD13,5_SM19,WT,PA,0.001666098,0,0.065717358,0.06397325,0.076866123,0.474508234,0.088856986,0.22841195,0.793443268,0.206556731,3.841284979
WT-PD15,5_SM19,WT,PA,0.004188038,0.000637016,0.061419242,0.056285062,0.072850427,0.437465051,0.102915534,0.26423963,0.808808253,0.191191747,4.230351287
WT-PD16,5_SM19,WT,PA,0.005301184,0.02035831,0.082355756,0.075667442,0.068911234,0.417993715,0.116398944,0.213013415,0.752707258,0.247292742,3.043790335
OT-PD1,1_SM18,OT,PA,0.003239277,0.024878357,0.01724795,0.088440664,0.061206278,0.050777181,0.042825699,0.711384594,0.808226751,0.191773249,4.214491621
OT-PD2,1_SM18,OT,PA,0.005107186,0.019557169,0.012930847,0.069169356,0.040845813,0.189700401,0.178410864,0.484278364,0.857496815,0.142503185,6.017387015
OT-PD5,1_SM18,OT,PA,0.002633303,0.019663214,0.012348084,0.072655561,0.039691443,0.170315289,0.223918006,0.458775102,0.8556417,0.144358302,5.927208121
OT-PD7,1_SM18,OT,PA,0.003613347,0.047458179,0.016528158,0.081925319,0.041026879,0.227998019,0.180766867,0.400683231,0.813061464,0.186938535,4.349351855
OT-PD9,1_SM18,OT,PA,0.005032021,0.023942807,0.016737229,0.063594249,0.033368474,0.192832144,0.28386416,0.380628915,0.86235724,0.137642759,6.265184208
OT-PD10,1_SM18,OT,PA,0.012732313,0.040081173,0.027628259,0.091509814,0.039300178,0.134492068,0.168947502,0.485308693,0.801480576,0.198519424,4.037290457
OT-PD1,2_FL,OT,PA,0.001376791,0.07069447,0.002756968,0.045384339,0.063856624,0.037645931,0.042213707,0.736071169,0.817307598,0.182692401,4.473681409
OT-PD2,2_FL,OT,PA,0.002846938,0.061841104,0.047480998,0.029705899,0.031021048,0.32569752,0.179016684,0.322389809,0.829950951,0.170049049,4.880656233
OT-PD5,2_FL,OT,PA,0.001476666,0.02763789,0.040626403,0.029134853,0.040806213,0.29164264,0.142405054,0.42627028,0.86179464,0.138205359,6.235609431
OT-PD7,2_FL,OT,PA,0.00414839,0.037024578,0.029944968,0.025641242,0.037489436,0.302899657,0.157141814,0.405709914,0.869899775,0.130100224,6.686381839
OT-PD9,2_FL,OT,PA,0.009280303,0.001249829,0.047060537,0.03726456,0.042150552,0.302706212,0.14056466,0.419723346,0.872274521,0.127725478,6.829291498
OT-PD10,2_FL,OT,PA,0.011043919,0.000871493,0.043580311,0.03480597,0.038077899,0.320465637,0.160214829,0.390939943,0.882664328,0.117335673,7.522557339
OT-PD1,3_WNT,OT,PA,0.000659329,0.007050018,0.018657004,0.038408204,0.059877761,0.296886497,0.065893785,0.512567403,0.876007014,0.123992987,7.064972263
OT-PD2,3_WNT,OT,PA,0.002637198,0.001078076,0.019341401,0.021224058,0.02737765,0.339078886,0.271638062,0.317624669,0.930978815,0.069021185,13.48830529
OT-PD5,3_WNT,OT,PA,0.003965484,0.001982606,0.041303821,0.048556206,0.046991027,0.28715786,0.128506126,0.44153687,0.86116634,0.13883366,6.202864205
OT-PD7,3_WNT,OT,PA,0.004353835,0.018967332,0.043285133,0.046820352,0.04612365,0.209117069,0.173320691,0.458011938,0.844803533,0.155196467,5.443445649
OT-PD9,3_WNT,OT,PA,0.004718356,0.001419118,0.034455059,0.036953492,0.038227213,0.30952728,0.209193929,0.365505553,0.888945118,0.111054882,8.004556864
OT-PD10,3_WNT,OT,PA,0.006122275,0.019752633,0.037355508,0.039895272,0.042902833,0.26295469,0.173705131,0.417311658,0.860093754,0.139906246,6.147643716
OT-PD1,4_SP,OT,PA,0.00298717,0.002268529,0.013682534,0.025530663,0.061571381,0.266117275,0.110893419,0.516949028,0.896946892,0.103053107,8.70373459
OT-PD2,4_SP,OT,PA,0.005470889,0.003179046,0.024985925,0.03393459,0.082599136,0.328578443,0.080406138,0.440845833,0.855301303,0.144698697,5.910912266
OT-PD5,4_SP,OT,PA,0.00416455,0.005446247,0.030107738,0.055262269,0.110592577,0.3487277,0.06259344,0.383105479,0.798591169,0.201408831,3.96502559
OT-PD7,4_SP,OT,PA,0.003703453,0.001855183,0.019121485,0.026697048,0.051733748,0.338708906,0.129705029,0.428475148,0.900592536,0.099407464,9.059606792
OT-PD9,4_SP,OT,PA,0.004122315,0.001528769,0.01597438,0.023750234,0.049981123,0.361333244,0.130628968,0.412680966,0.908765493,0.091234506,9.960765207
OT-PD10,4_SP,OT,PA,0.004568118,0.001633555,0.016137817,0.023106021,0.04837449,0.339254753,0.127954657,0.438970589,0.910748117,0.089251883,10.20424541
OT-PD1,5_SM19,OT,PA,0.002716637,0.00298529,0.044510357,0.04214215,0.039161565,0.329762996,0.161024317,0.377696688,0.871200638,0.128799362,6.764013614
OT-PD2,5_SM19,OT,PA,0.004280949,0.004565088,0.065891766,0.057225662,0.04718476,0.398621061,0.100740496,0.321490217,0.825132723,0.174867276,4.718622843
OT-PD5,5_SM19,OT,PA,0.00497751,0.00400375,0.053181839,0.050265695,0.038151666,0.581346329,0.095155274,0.172917938,0.854397051,0.14560295,5.867992723
OT-PD7,5_SM19,OT,PA,0.007262709,0.004731523,0.073836543,0.064549683,0.048159848,0.429865726,0.12510472,0.246489248,0.808722403,0.191277597,4.228003779
OT-PD9,5_SM19,OT,PA,0.007474154,0.004421623,0.062090777,0.052081419,0.042863514,0.490361497,0.111300456,0.229406561,0.838542668,0.161457333,5.193586766
OT-PD10,5_SM19,OT,PA,0.00876443,0.00614285,0.076784459,0.062659432,0.053021136,0.36920814,0.091741171,0.331678382,0.801392123,0.198607877,4.035047024
OT-AN5,1_SM18,OT,AN,0,0.060936902,0.046198197,0.07342887,0.097955953,0,0.009150475,0.712329603,0.721480078,0.278519922,2.59040744
OT-AN8,1_SM18,OT,AN,0,0.067847666,0.24387594,0.080605662,0.071874282,0.012757509,0.042429214,0.480609726,0.535796449,0.46420355,1.154227384
OT-AN9,1_SM18,OT,AN,0,0.031261347,0.073571915,0.0772506,0.086706651,0.044465812,0.092986433,0.593757242,0.731209487,0.268790513,2.720369402
OT-AN10,1_SM18,OT,AN,0,0.080607377,0.102493772,0.065473131,0.062585414,0.071855838,0.153891277,0.46309319,0.688840305,0.311159694,2.213783849
OT-AN12,1_SM18,OT,AN,0.000213599,0.049026414,0.095790873,0.037864971,0.032217267,0.172840031,0.352045816,0.260001028,0.785100474,0.214899525,3.65333741
OT-AN13,1_SM18,OT,AN,0,0.098850964,0.111986859,0.066828416,0.069174125,0.055404928,0.145955732,0.451798976,0.653159636,0.346840364,1.883170772
OT-AN5,2_FL,OT,AN,0.000196393,0.065673484,0.05384833,0.039826621,0.082402468,0.304815226,0.174422434,0.278815045,0.758249098,0.241750903,3.136489207
OT-AN8,2_FL,OT,AN,0,0.114995686,0.188546636,0.019074354,0.144949083,0.179142202,0,0.35329204,0.532434242,0.467565759,1.138736599
OT-AN9,2_FL,OT,AN,0.006403646,0.071948968,0.08555886,0.049538822,0.069385548,0.251880675,0.193613785,0.271669696,0.723567802,0.276432198,2.6175236
OT-AN10,2_FL,OT,AN,0.001567301,0.081014824,0.071039272,0.049640811,0.079251154,0.291162883,0.178438143,0.247885613,0.71905394,0.280946061,2.559402105
OT-AN12,2_FL,OT,AN,0.000355704,0.09314232,0.132974792,0.054524051,0.106366528,0.220727756,0.108286136,0.283622714,0.61299231,0.387007691,1.583927979
OT-AN13,2_FL,OT,AN,0.004336316,0.074162611,0.105743066,0.043067865,0.061612317,0.246173242,0.251310993,0.213593589,0.71541414,0.284585859,2.513878035
OT-AN5,3_WNT,OT,AN,0.000949907,0.010337355,0.105492059,0.062413652,0.056801868,0.070210455,0.057996513,0.635798192,0.764955067,0.235044934,3.254505656
OT-AN8,3_WNT,OT,AN,0,0.017584575,0.180625213,0.058808887,0.064932236,0.005410989,0.008363527,0.664274573,0.678049089,0.321950911,2.106063582
OT-AN9,3_WNT,OT,AN,0.009460386,0.003420113,0.08347233,0.058063624,0.047798269,0.168028018,0.157166505,0.472590755,0.807245664,0.192754336,4.18795074
OT-AN10,3_WNT,OT,AN,0.005394918,0.04538023,0.09902897,0.061850306,0.051111455,0.128476885,0.095341828,0.513415408,0.742629039,0.257370961,2.885442227
OT-AN12,3_WNT,OT,AN,0.000475467,0.05886502,0.131284067,0.057363485,0.047526871,0.14171698,0.109387655,0.453380456,0.704960558,0.295039443,2.389377335
OT-AN13,3_WNT,OT,AN,0.00338423,0.030010995,0.111504203,0.072654802,0.052710917,0.08233833,0.077849569,0.569546955,0.733119084,0.266880917,2.746989527
OT-AN5,4_SP,OT,AN,0,0.009523349,0.124122543,0.057142975,0.114202334,0.1495148,0.159470822,0.386023177,0.695008799,0.304991201,2.278783115
OT-AN8,4_SP,OT,AN,0,0.008453919,0.158689828,0.040762222,0.090927711,0.089116755,0.046363091,0.565686473,0.701166319,0.29883368,2.346343019
OT-AN9,4_SP,OT,AN,0.004708909,0.002841436,0.050803193,0.026882928,0.050526146,0.134416661,0.151661384,0.578159344,0.868946298,0.131053703,6.630459713
OT-AN10,4_SP,OT,AN,0.00198514,0.005370554,0.086802804,0.050076767,0.071117301,0.146044932,0.259778476,0.378824026,0.786632574,0.213367426,3.686751013
OT-AN12,4_SP,OT,AN,0.002671527,0.016673818,0.209339782,0.096936495,0.113469176,0.094510665,0,0.466398536,0.563580728,0.436419271,1.291374523
OT-AN13,4_SP,OT,AN,0,0.00831171,0.145540298,0.04359154,0.086973006,0.148540017,0.172810111,0.394233319,0.715583447,0.284416554,2.515969753
OT-AN5,5_SM19,OT,AN,0,0.025476595,0.207024516,0.052575493,0.054528074,0.196390657,0.016443982,0.447560684,0.660395323,0.339604678,1.944600195
OT-AN8,5_SM19,OT,AN,0,0.079491636,0.132823594,0.044169508,0.037017413,0.181936617,0.093883802,0.43067743,0.706497849,0.293502151,2.407130055
OT-AN9,5_SM19,OT,AN,0.004540632,0.064221656,0.095965853,0.046871791,0.043494777,0.205461469,0.077491743,0.46195208,0.749445924,0.250554077,2.991154377
OT-AN10,5_SM19,OT,AN,0,0.041192899,0.082348901,0.028281206,0.028659988,0.241750202,0.215093782,0.362673023,0.819517007,0.180482994,4.540688232
