COL.ID,SEASON,SITE,SPECIES,SE,PE,PC,LPC,Col,WE,TAG,FFA,storage,structural,STOSTR
OT-AN12,5_SM19,OT,AN,7.53E-05,0.073926313,0.145645694,0.044697074,0.040003477,0.181234315,0.073605856,0.440812019,0.69572749,0.304272558,2.286527233
OT-AN13,5_SM19,OT,AN,0.001741794,0.043158329,0.098641616,0.039386135,0.03672067,0.26885426,0.07212519,0.439372005,0.782093249,0.21790675,3.589118965
WT-AN1,1_SM18,WT,AN,0,0.068911017,0.166795095,0.082088385,0.06317321,0.071293779,0.178112126,0.369626388,0.619032293,0.380967707,1.624894398
WT-AN3,1_SM18,WT,AN,0,0.069591876,0.145040912,0.077806779,0.057331247,0.077430862,0.160191811,0.412606513,0.650229186,0.349770814,1.859014989
WT-AN5,1_SM18,WT,AN,0.000399936,0.03537202,0.073182368,0.041623779,0.033731878,0.197446629,0.379825324,0.238418065,0.816089954,0.183910045,4.437440891
WT-AN6,1_SM18,WT,AN,0,0.063382609,0.128873338,0.064631175,0.053315405,0.116142539,0.252109197,0.321545737,0.689797473,0.310202527,2.223700367
WT-AN7,1_SM18,WT,AN,0,0.033460737,0.127062667,0.044683391,0.048737895,0.132422514,0.290844826,0.32278797,0.74605531,0.25394469,2.937865367
WT-AN8,1_SM18,WT,AN,0,0.025912892,0.108104593,0.058654017,0.050346287,0.078237127,0.228014839,0.450730246,0.756982212,0.243017789,3.114925105
WT-AN1,2_FL,WT,AN,0,0.0216348,0.059344489,0.018876029,0.066482991,0.365732476,0.240996773,0.226932442,0.833661691,0.166338309,5.011844211
WT-AN3,2_FL,WT,AN,0.00103256,0.051553212,0.111204209,0.048039709,0.098348276,0.243018764,0.120521524,0.326281746,0.690854594,0.309145406,2.234723792
WT-AN5,2_FL,WT,AN,0.001738556,0.007942317,0.041644606,0.017267625,0.055903108,0.347339063,0.273515732,0.254648993,0.877242344,0.122757656,7.146131432
WT-AN6,2_FL,WT,AN,0.001263267,0.031619524,0.058726436,0.018871499,0.065675498,0.318480421,0.279048989,0.226314365,0.825107042,0.174892957,4.717783129
WT-AN7,2_FL,WT,AN,0,0.017915764,0.160736082,0.017525469,0.125373836,0.219521781,0.066736805,0.392190263,0.678448849,0.321551151,2.109925114
WT-AN8,2_FL,WT,AN,0.002067709,0.007209853,0.085778683,0.022802042,0.080543033,0.268407533,0.162709971,0.370481176,0.803666389,0.196333611,4.093371404
WT-AN1,3_WNT,WT,AN,0.001116129,0.00737697,0.119652116,0.056716811,0.051678398,0.108891048,0.1180504,0.536518127,0.764575704,0.235424295,3.247649967
WT-AN3,3_WNT,WT,AN,0.001194505,0.005872783,0.123507483,0.066575923,0.049584,0.114044857,0.085051223,0.554169224,0.754459809,0.245540189,3.072653043
WT-AN5,3_WNT,WT,AN,0,0.011134542,0.086139145,0.076720582,0.053821277,0.12586779,0.120571616,0.525745047,0.772184453,0.227815546,3.389516065
WT-AN6,3_WNT,WT,AN,0.002911118,0.006716534,0.131104357,0.069108589,0.048529148,0.118553938,0.13677682,0.486299496,0.744541372,0.255458628,2.914528187
WT-AN7,3_WNT,WT,AN,0.003633657,0.008964956,0.147820053,0.077804557,0.05525997,0.103201556,0.099224289,0.504090962,0.710150464,0.289849536,2.450065899
WT-AN8,3_WNT,WT,AN,0.00212108,0.034913417,0.121734432,0.065979975,0.046633337,0.130691372,0.149790943,0.448135445,0.73073884,0.269261161,2.713866483
WT-AN1,4_SP,WT,AN,0,0.0062979,0.145908709,0.04864373,0.072081799,0.196184043,0.206973767,0.323910052,0.727067862,0.272932138,2.663914434
WT-AN3,4_SP,WT,AN,0,0.015015781,0.268574046,0.11429226,0.135147426,0.11866688,0.015633174,0.332670433,0.466970487,0.533029513,0.876068727
WT-AN5,4_SP,WT,AN,0.004697392,0.008416948,0.187578679,0.073977893,0.097782545,0.162592971,0.220438965,0.244514606,0.632243934,0.367756065,1.719193765
WT-AN6,4_SP,WT,AN,0.000954991,0.015143138,0.320833793,0.158167729,0.137496004,0.102629924,0.016112986,0.248661435,0.368359336,0.631640664,0.583178628
WT-AN7,4_SP,WT,AN,0,0.047965235,0.311895713,0.207060682,0.1153116,0,0,0.31776677,0.31776677,0.68223323,0.465774395
WT-AN8,4_SP,WT,AN,0.004285973,0.012319275,0.251628468,0.088847801,0.131458273,0.182241587,0.040571933,0.28864669,0.515746183,0.484253817,1.065032768
WT-AN1,5_SM19,WT,AN,0,0.072971845,0.212922986,0.078342534,0.056556035,0.092108517,0.019365113,0.467732971,0.579206601,0.4207934,1.376463131
WT-AN3,5_SM19,WT,AN,0,0,0.166472658,0.010765406,0.028533089,0.065187287,0.014365869,0.714675692,0.794228848,0.205771153,3.859767691
WT-AN6,5_SM19,WT,AN,0,0.081322043,0.121976621,0.07029456,0.041139413,0.18850055,0.072402992,0.42436382,0.685267362,0.314732637,2.177299973
WT-AN8,5_SM19,WT,AN,0.000154915,0.049995366,0.097213263,0.036607904,0.029776868,0.254937162,0.201928925,0.329385596,0.786406598,0.213593401,3.681792576
WT-AN11,5_SM19,WT,AN,0.000544572,0.023343421,0.19441306,0.074685718,0.057144563,0.194926771,0.086676977,0.368264917,0.650413237,0.349586762,1.860520213
WT-AN14,5_SM19,WT,AN,0,0.02893669,0.189009799,0.064906177,0.049740441,0.174858308,0.059579251,0.432969334,0.667406893,0.332593107,2.006676864
OT-PL1,1_SM18,OT,PL,0,0,0.035425092,0,0.105069886,0.052308362,0.079264414,0.727932246,0.859505022,0.140494978,6.117692136
OT-PL4,1_SM18,OT,PL,0.00165887,0.040070264,0.056058116,0.010782523,0.029011771,0.181343265,0.340816849,0.340258342,0.864077326,0.135922674,6.357124243
OT-PL5,1_SM18,OT,PL,0,0.094851075,0.137765061,0.011559772,0.09528166,0.014196028,0.205701094,0.440645311,0.660542433,0.339457568,1.94587629
OT-PL6,1_SM18,OT,PL,0,0.109891459,0.144535724,0.019631381,0.06788817,0.066578407,0.160266069,0.431208791,0.658053267,0.341946734,1.924432087
OT-PL8,1_SM18,OT,PL,0.003561195,0.087821024,0.10839113,0.024205241,0.080683747,0.064932094,0.235636714,0.394768853,0.698898856,0.301101142,2.321143159
OT-PL9,1_SM18,OT,PL,0.001033138,0.086894225,0.099220761,0.015174747,0.041349227,0.176345111,0.214305232,0.365677559,0.75736104,0.24263896,3.121349679
OT-PL1,2_FL,OT,PL,0.024959648,0.089196478,0.167699397,0.056448985,0.23525403,0.031918472,0.061228712,0.333294278,0.45140111,0.54859889,0.822825416
OT-PL4,2_FL,OT,PL,0.004189797,0.047093551,0.073961105,0.017573018,0.085925854,0.152989999,0.230662408,0.387604268,0.775446472,0.224553528,3.453281179
OT-PL5,2_FL,OT,PL,0.003635971,0.090704495,0.159010778,0.042750926,0.206840761,0.146890966,0.133267998,0.216898104,0.500693039,0.49930696,1.002776006
OT-PL6,2_FL,OT,PL,0.002131903,0.079540162,0.111269658,0.027183863,0.103372456,0.120160439,0.211595445,0.344746073,0.67863386,0.321366139,2.11171551
OT-PL8,2_FL,OT,PL,0.005365562,0.063330887,0.117080557,0.032528579,0.121450459,0.178882112,0.33071928,0.150642565,0.665609519,0.334390482,1.990515744
OT-PL9,2_FL,OT,PL,0.004805394,0.086832581,0.147557522,0.044218542,0.118262065,0.115072777,0.143614566,0.339636553,0.60312929,0.39687071,1.519712276
OT-PL1,3_WNT,OT,PL,0.005493798,0.010993631,0.055662102,0.019599856,0.081279842,0.084632827,0.279620348,0.462717594,0.832464567,0.167535431,4.968886653
OT-PL4,3_WNT,OT,PL,0.002067075,0.013185249,0.066577069,0.023750375,0.08461957,0.094779647,0.229289003,0.485732013,0.811867738,0.188132263,4.31540941
OT-PL5,3_WNT,OT,PL,0,0.034636033,0.110446679,0.036456769,0.205126753,0.040684104,0.170612097,0.402037565,0.613333766,0.386666234,1.58620979
OT-PL6,3_WNT,OT,PL,0.002085204,0.015004875,0.08383424,0.031782142,0.104573835,0.088096021,0.160877535,0.513746148,0.764804908,0.235195092,3.251789404
OT-PL8,3_WNT,OT,PL,0.002460147,0.02459993,0.089113809,0.040018956,0.132375887,0.071089965,0.206876522,0.433464783,0.713891417,0.286108582,2.495176524
OT-PL9,3_WNT,OT,PL,0.000799052,0.018447963,0.083798597,0.032525187,0.100107441,0.072639553,0.087737437,0.603944769,0.765120811,0.234879188,3.257507902
OT-PL1,4_SP,OT,PL,0.00249982,0.003786641,0.170079774,0.064813228,0.079243205,0.068499193,0.099748185,0.511329954,0.682077152,0.317922848,2.145417218
OT-PL4,4_SP,OT,PL,0.008049775,0.00149586,0.060168645,0.020531939,0.029503789,0.228772062,0.236721814,0.414756115,0.888299766,0.111700233,7.952532794
OT-PL5,4_SP,OT,PL,0.00458104,0.002915142,0.113464503,0.041102364,0.050546232,0.184117321,0.361108046,0.242165352,0.791971759,0.208028241,3.807039637
OT-PL6,4_SP,OT,PL,0.000461242,0.004193834,0.145000002,0.052011427,0.051600057,0.116645675,0.208067649,0.422020112,0.747194678,0.25280532,2.955612951
OT-PL8,4_SP,OT,PL,0.00978129,0.002151586,0.092426773,0.036177714,0.043513149,0.184736471,0.317254402,0.313958614,0.825730777,0.174269222,4.73824791
OT-PL9,4_SP,OT,PL,0.002767988,0.001438119,0.059102944,0.022553508,0.028852854,0.254581762,0.124383341,0.506319484,0.888052575,0.111947425,7.932764644
OT-PL1,5_SM19,OT,PL,0.004252749,0.06286445,0.121407144,0.022769281,0.061952916,0.067509629,0.192969236,0.466274594,0.731006208,0.268993791,2.717557923
OT-PL4,5_SM19,OT,PL,0.004055825,0.053740648,0.063407791,0.0127906,0.034257425,0.139895701,0.260119275,0.431732734,0.835803535,0.164196464,5.090265129
OT-PL5,5_SM19,OT,PL,0.00721404,0.033719336,0.057326855,0.013166344,0.028576362,0.274123598,0.458024548,0.127848915,0.867211101,0.132788897,6.53075009
OT-PL6,5_SM19,OT,PL,0.000714533,0.065020098,0.066661498,0.019750039,0.032795131,0.215924536,0.352202763,0.2469314,0.815773232,0.184226766,4.428092886
OT-PL8,5_SM19,OT,PL,0.002776275,0.03171205,0.084663266,0.000821007,0.036687109,0.152102139,0.545635877,0.145602278,0.846116569,0.153883432,5.498425386
OT-PL9,5_SM19,OT,PL,0.002918624,0.060555272,0.095050741,0.015278003,0.038185706,0.125896075,0.312298588,0.349816991,0.790930278,0.209069722,3.783093364
WT-PL1,1_SM18,WT,PL,0.001092864,0.083938755,0.111008355,0.017532427,0.061294914,0.084332236,0.307047818,0.33375263,0.726225548,0.273774451,2.652641784
WT-PL2,1_SM18,WT,PL,0.003347409,0.119016894,0.170872149,0.038625801,0.060888202,0.023950244,0.152868958,0.430430341,0.610596952,0.389403046,1.568033322
WT-PL3,1_SM18,WT,PL,0.003723101,0.124515204,0.152418672,0.030147226,0.064525465,0.078601486,0.193673306,0.352395539,0.628393432,0.371606567,1.691018103
WT-PL4,1_SM18,WT,PL,0.004026134,0.116236001,0.14201514,0.045195371,0.062939942,0.048389149,0.195419118,0.385779146,0.633613547,0.366386454,1.72935855
WT-PL6,1_SM18,WT,PL,0.003349877,0.130995572,0.155825337,0.047758628,0.063536816,0.074634125,0.185134355,0.338765292,0.601883649,0.398116353,1.511828501
WT-PL10,1_SM18,WT,PL,0.006253632,0.133416729,0.138699885,0.037648243,0.048699372,0.104201964,0.202305708,0.328774466,0.64153577,0.358464229,1.789678629
WT-PL1,2_FL,WT,PL,0,0.072544579,0.161734234,0.030267289,0.205403274,0.089835305,0.089016892,0.351198427,0.530050624,0.469949376,1.127888771
WT-PL2,2_FL,WT,PL,0.00064991,0.063261254,0.165167404,0.039262144,0.165916951,0.095067381,0.096740311,0.373934645,0.566392247,0.433607753,1.306231826
WT-PL3,2_FL,WT,PL,0.000496854,0.096891344,0.145782833,0.026859085,0.138766342,0.118090912,0.197931988,0.275180642,0.591700396,0.408299604,1.4491819
WT-PL4,2_FL,WT,PL,0.003172117,0.111846982,0.150657505,0.065978814,0.158185694,0.090875512,0.157711415,0.261571961,0.513331005,0.486668995,1.05478469
WT-PL6,2_FL,WT,PL,0.003434128,0.136542677,0.200222794,0.040718363,0.202080133,0.078833936,0.094068898,0.244099071,0.420436033,0.579563967,0.72543508
WT-PL10,2_FL,WT,PL,0.002840638,0.110490242,0.155601294,0.034287685,0.123235698,0.10865739,0.161334049,0.303553004,0.576385081,0.423614919,1.360634518
WT-PL1,3_WNT,WT,PL,0.003041692,0.016992608,0.080795977,0.048018908,0.092338566,0.056390399,0.098551808,0.603870043,0.761853942,0.238146059,3.199103715
WT-PL2,3_WNT,WT,PL,0.000605308,0.019632524,0.089139306,0.03669952,0.114181613,0.039153969,0.010664068,0.689923692,0.740347037,0.259652963,2.851294391
WT-PL3,3_WNT,WT,PL,0.00227413,0.016592385,0.098560299,0.039151941,0.106496093,0.064993859,0.121609645,0.550321648,0.739199282,0.260800718,2.834345272
WT-PL4,3_WNT,WT,PL,0.002171728,0.021178919,0.086505845,0.065887253,0.108001107,0.063509998,0.135459066,0.517286085,0.718426877,0.281573124,2.551475321
WT-PL6,3_WNT,WT,PL,0.003940178,0.017804131,0.091149632,0.045655222,0.122816094,0.064866302,0.103919201,0.54984924,0.722574921,0.277425079,2.604576787
WT-PL10,3_WNT,WT,PL,0.00461494,0.016657332,0.086486513,0.040287126,0.104534974,0.052885838,0.093490792,0.601042484,0.752034054,0.247965945,3.03281184
WT-PL1,4_SP,WT,PL,0.001784461,0.002148463,0.067026965,0.025506403,0.030987417,0.243108459,0.250376521,0.37906131,0.874330751,0.125669248,6.95739622
WT-PL2,4_SP,WT,PL,0.000439679,0.002032922,0.067811112,0.030556634,0.026983401,0.44153097,0.08267184,0.347973442,0.872615931,0.127384069,6.850275218
WT-PL3,4_SP,WT,PL,0.00089032,0.002723327,0.110186898,0.044225247,0.03950554,0.176610391,0.335305246,0.290553031,0.803358988,0.196641012,4.085409141
WT-PL4,4_SP,WT,PL,0,0.002535519,0.090136535,0.057679669,0.040394844,0.274889695,0.274723675,0.259640063,0.809253433,0.190746567,4.24255831
WT-PL6,4_SP,WT,PL,0.003348469,0.003032688,0.11890965,0.05874714,0.048006445,0.276098703,0.218557572,0.273299332,0.771304076,0.228695923,3.372618392
WT-PL10,4_SP,WT,PL,0.014012368,0.002869305,0.133877213,0.054161339,0.047950593,0.192715976,0.252131478,0.302281728,0.76114155,0.23885845,3.18657996
WT-PL1,5_SM19,WT,PL,0.002336214,0.019897934,0.062318982,0.017540733,0.033111086,0.158923713,0.274604322,0.431267016,0.867131265,0.132868735,6.526225037
WT-PL2,5_SM19,WT,PL,0.001698196,0.091306647,0.103124321,0.016995957,0.047891626,0.07787988,0.299008638,0.362094735,0.740681449,0.259318551,2.856260943
WT-PL3,5_SM19,WT,PL,0.000510337,0.053159624,0.144246377,0.024759641,0.062170468,0.146952537,0.325549774,0.242651242,0.71566389,0.28433611,2.516964483
WT-PL4,5_SM19,WT,PL,0.000420373,0.035949682,0.096018801,0.024182358,0.050340044,0.198319157,0.355933216,0.238836368,0.793509114,0.206490885,3.842828772
WT-PL6,5_SM19,WT,PL,0.005205886,0.064251704,0.080209759,0.026751776,0.043849558,0.196013555,0.246626003,0.337091759,0.784937203,0.215062797,3.64980468
WT-PL10,5_SM19,WT,PL,0.009827491,0.064780799,0.065300131,0.015403485,0.035295975,0.182968646,0.254785643,0.37163783,0.81921961,0.18078039,4.531573419
