COL.ID,SEASON,SITE,SPECIES,SE,WE,TAG,FFA,Col,PE,PC,LPC
WT-PD1,1_SM18,WT,PA,0.067680794,40.89887316,36.76271193,57.11271902,7.950547621,6.956098174,7.45204858,14.41130685
WT-PD3,1_SM18,WT,PA,0.353847514,44.71522582,34.91872932,74.91528709,7.696222874,7.725573897,5.742294921,13.76554045
WT-PD5,1_SM18,WT,PA,0.135850902,51.01149275,29.76200918,84.61658165,7.474863276,7.549359331,3.780950197,13.96698776
WT-PD7,1_SM18,WT,PA,1.138369573,34.62074487,35.95384962,69.45694114,6.884756951,3.611993987,7.007128335,13.98308992
WT-PD9,1_SM18,WT,PA,0.112649395,40.8303304,28.1371756,87.75371246,6.02497465,0.933809895,3.278166826,11.21481157
WT-PD10,1_SM18,WT,PA,0.035958496,54.35531722,36.99453843,108.8554731,8.385096363,1.708682823,3.891161799,15.530787
WT-PD1,2_FL,WT,PA,0.487922915,98.20754372,32.27849929,62.2097135,13.05771943,27.46479813,4.095044847,2.58794678
WT-PD3,2_FL,WT,PA,0.921357881,65.32319163,30.87450056,54.21889923,7.917204801,0.398350971,1.493153817,3.085986486
WT-PD7,2_FL,WT,PA,0.71737637,25.25626913,13.24871489,55.52825028,9.692686896,0.489903345,3.518091347,6.970114808
WT-PD9,2_FL,WT,PA,0,82.25577349,47.74939395,111.7886569,13.91947589,1.14273099,7.415977414,3.971588801
WT-PD10,2_FL,WT,PA,2.23785298,159.0231562,59.04075055,85.28345557,16.45974344,13.19627532,17.87193296,9.818897974
WT-PD11,2_FL,WT,PA,0,109.1705312,40.18318812,72.37035094,10.17247879,8.158327792,13.83335148,7.406882824
WT-PD13,2_FL,WT,PA,0,180.7145546,38.66194719,88.54921845,13.27348298,0.598993573,5.918628375,10.93141968
WT-PD3,3_WNT,WT,PA,0.047591104,146.2395747,48.44878118,135.5557482,16.35090149,0.980444536,10.70504537,12.93238055
WT-PD7,3_WNT,WT,PA,0,138.1507456,47.80514843,127.1233501,14.98009947,0.667903938,10.51943688,9.8862054
WT-PD10,3_WNT,WT,PA,0.124036504,95.67925481,18.65354426,121.4181538,16.1536728,0.874826595,14.0311235,14.7353313
WT-PD11,3_WNT,WT,PA,0.042167955,102.0250938,45.57238046,117.1780539,12.64094908,0.395531839,11.73640428,13.28240701
WT-PD13,3_WNT,WT,PA,0.08397367,137.7920223,40.54420505,145.8761747,17.2232832,0.936728904,13.54821943,18.3346563
WT-PD15,3_WNT,WT,PA,0,129.1908278,34.96111048,164.3423289,15.70597334,0.445620053,6.510129514,17.99311688
WT-PD16,3_WNT,WT,PA,0.138623237,101.4299126,44.10068365,126.8693309,13.14044543,0.33203003,13.85484913,13.39822085
WT-PD3,4_SP,WT,PA,1.184085084,258.9387592,38.39241109,137.4612588,18.01468881,3.197131972,0,13.61700703
WT-PD7,4_SP,WT,PA,0.608476685,68.60379298,7.233222501,65.00881635,14.86065647,1.636144441,11.64509427,12.19592303
WT-PD10,4_SP,WT,PA,0.596472498,87.56198149,12.58501194,70.49945876,14.72719769,1.525322679,7.559272495,14.63043344
WT-PD11,4_SP,WT,PA,0.946589385,110.2500117,23.58059429,67.12667307,12.92892233,1.28686714,14.07959016,13.48387226
WT-PD13,4_SP,WT,PA,0.793566449,84.07212027,9.401556593,64.83534025,13.82377398,2.400142524,3.693365571,18.0164126
WT-PD15,4_SP,WT,PA,1.099055152,78.22137964,17.55009105,69.60786336,12.88780033,1.151113494,9.449099002,14.52958779
WT-PD16,4_SP,WT,PA,0.96865299,107.9450593,21.01828201,78.30997477,12.91221399,1.122661459,15.21563789,15.30316155
WT-PD7,5_SM19,WT,PA,0.522500394,118.9050496,16.5153558,50.08723158,10.95494201,0.67627668,13.56625556,12.02073177
WT-PD10,5_SM19,WT,PA,0.739936629,58.657134,8.030611501,55.76050034,13.5096957,0.531526768,13.02620533,12.0185012
WT-PD11,5_SM19,WT,PA,0.811799514,74.238494,14.6738499,52.88524936,10.76633752,0.738942644,13.4375851,10.96290125
WT-PD13,5_SM19,WT,PA,0.39569451,112.694614,21.10332967,54.24731262,18.25552746,0,15.60772144,15.19349975
WT-PD15,5_SM19,WT,PA,0.986366332,103.0317201,24.23865501,62.23368829,17.15772446,0.15003005,14.46545308,13.25625144
WT-PD16,5_SM19,WT,PA,0.865516148,68.24519548,19.00427789,34.778375,11.25103194,3.32387012,13.44609853,12.35410774
OT-PD1,1_SM18,OT,PA,0.216848364,3.399199713,2.866900065,47.62253946,4.09735945,1.665443063,1.154637284,5.920523206
OT-PD2,1_SM18,OT,PA,0.566832767,21.05433361,19.8013384,53.74874355,4.533366131,2.170597221,1.435159727,7.676919373
OT-PD5,1_SM18,OT,PA,0.369112047,23.87322319,31.38675669,64.30685403,5.563579609,2.756207567,1.730840358,10.18418503
OT-PD7,1_SM18,OT,PA,0.290840329,18.35168696,14.55002531,32.25121535,3.302276255,3.819935144,1.330360594,6.594214323
OT-PD9,1_SM18,OT,PA,0.810895706,31.0743443,45.74389123,61.33725269,5.377233443,3.8583144,2.69715624,10.24802996
OT-PD10,1_SM18,OT,PA,1.511946001,15.97076268,20.06230174,57.62979229,4.666846371,4.759588561,3.280820763,10.86667443
OT-PD1,2_FL,OT,PA,0.485613926,13.27825834,14.88937811,259.6228271,22.52314449,24.93495048,0.972422136,16.00770534
OT-PD2,2_FL,OT,PA,2.785103708,318.6234955,175.1285103,315.3876269,30.34728275,60.49793899,46.44972869,29.06069856
OT-PD5,2_FL,OT,PA,0.534818364,105.6270564,51.57622566,154.3864604,14.77918389,10.009884,14.71406032,10.55205342
OT-PD7,2_FL,OT,PA,2.076011146,151.5824246,78.63969682,203.032559,18.76112912,18.52849671,14.98559272,12.83184559
OT-PD9,2_FL,OT,PA,3.229739137,105.3480767,48.91943397,146.0724806,14.6692716,0.434966694,16.37804864,12.96884436
OT-PD10,2_FL,OT,PA,4.987475977,144.7235111,72.35363148,176.5499781,17.19612513,0.393569461,19.68103561,15.71850943
OT-PD1,3_WNT,OT,PA,0.172071709,77.48148333,17.19696997,133.7699189,15.62690729,1.839914743,4.869107632,10.02377891
OT-PD2,3_WNT,OT,PA,1.107669109,142.4190473,114.0927245,133.4079018,11.49909072,0.452810625,8.123725908,8.914474813
OT-PD5,3_WNT,OT,PA,1.078973968,78.13318467,34.96541212,120.1383862,12.78585455,0.539450036,11.23841449,13.21172614
OT-PD7,3_WNT,OT,PA,1.034408009,49.68318124,41.17848124,108.8169903,10.95830989,4.506362788,10.2839195,11.12383628
OT-PD9,3_WNT,OT,PA,1.381876612,90.65201507,61.26714,107.0465096,11.19569775,0.415620576,10.09093782,10.82266014
OT-PD10,3_WNT,OT,PA,1.806500042,77.59005617,51.25518332,123.1361761,12.65934158,5.828410609,11.02249194,11.77190022
OT-PD1,4_SP,OT,PA,1.107344112,98.64970367,41.10820294,191.6330627,22.82451784,0.840944139,5.072117062,9.464219562
OT-PD2,4_SP,OT,PA,1.435325636,86.20482536,21.09510596,115.6589509,21.67045418,0.834044669,6.555229976,8.902974126
OT-PD5,4_SP,OT,PA,0.844746632,70.73670026,12.69659231,77.70996528,22.43284367,1.104728754,6.107120279,11.20952126
OT-PD7,4_SP,OT,PA,1.260629141,115.2940951,44.15066634,145.8498831,17.60979862,0.631491063,6.508816942,9.087484798
OT-PD9,4_SP,OT,PA,1.538736302,134.8748275,48.7598633,154.041387,18.65644928,0.570643561,5.96275555,8.865247728
OT-PD10,4_SP,OT,PA,1.88091315,139.687436,52.68506277,180.7452231,19.91809536,0.672612823,6.644712649,9.513855778
OT-PD1,5_SM19,OT,PA,0.705698676,85.66227194,41.829159,98.11396889,10.17296878,0.775486378,11.5624201,10.94723281
OT-PD2,5_SM19,OT,PA,0.809396654,75.36705809,19.04694849,60.78397316,8.921195869,0.863118629,12.45811886,10.81962342
OT-PD5,5_SM19,OT,PA,1.168954855,136.5276321,22.34696175,40.6093157,8.959816783,0.940270046,12.48961281,11.80476406
OT-PD7,5_SM19,OT,PA,1.515241163,89.68420376,26.10098114,51.4258073,10.04773664,0.987152187,15.40474426,13.46719816
OT-PD9,5_SM19,OT,PA,1.533934103,100.6377754,22.84239349,47.08152259,8.796956266,0.907457731,12.74300218,10.68876364
OT-PD10,5_SM19,OT,PA,1.638416463,69.0195144,17.15003112,62.0037275,9.911734501,1.14834019,14.35403374,11.71351086
OT-AN5,1_SM18,OT,AN,0,0,1.725386542,134.3147666,18.47028534,11.49008237,8.710995583,13.84553089
OT-AN8,1_SM18,OT,AN,0,2.036146374,6.771862124,76.7071189,11.47140564,10.82874257,38.92351682,12.86496664
OT-AN9,1_SM18,OT,AN,0,8.033426243,16.79941547,107.2712895,15.66487714,5.647838559,13.29188697,13.95649751
OT-AN10,1_SM18,OT,AN,0,16.48772597,35.3112188,106.2593362,14.36057515,18.49581592,23.51777215,15.02317813
OT-AN12,1_SM18,OT,AN,0.066008368,53.41259882,108.7924007,80.34788278,9.95607278,15.15058853,29.60216708,11.70137774
OT-AN13,1_SM18,OT,AN,0,9.140246473,24.07856887,74.53405647,11.41177477,16.30761403,18.47466536,11.02479903
OT-AN5,2_FL,OT,AN,0.091351721,141.783962,81.13211444,129.6900496,38.3292809,30.54783985,25.04740215,18.52524305
OT-AN8,2_FL,OT,AN,0,44.66812481,0,88.09143137,36.14225823,28.67354319,47.01306879,4.756085459
OT-AN9,2_FL,OT,AN,1.757365465,69.12411786,53.13381847,74.55485849,19.04161475,19.74509928,23.48008924,13.59503818
OT-AN10,2_FL,OT,AN,0.615906622,114.4190965,70.12133858,97.41230615,31.14354873,31.83662306,27.91650228,19.50748901
OT-AN12,2_FL,OT,AN,0.084427823,52.39067269,25.70217547,67.3190588,25.24654838,22.10772632,31.56213304,12.94151574
OT-AN13,2_FL,OT,AN,1.243926381,70.61786029,72.09168808,61.27198105,17.67426052,21.27446848,30.33371548,12.35455355
OT-AN5,3_WNT,OT,AN,0.192346809,14.21692088,11.74371873,128.7428289,11.5018149,2.093211922,21.36109581,12.63814555
OT-AN8,3_WNT,OT,AN,0,0.947395574,1.464347339,116.306046,11.36881024,3.078835949,31.62518207,10.29668956
OT-AN9,3_WNT,OT,AN,1.934819642,34.36476174,32.14338624,96.6533372,9.775608441,0.699474827,17.07159773,11.87505882
OT-AN10,3_WNT,OT,AN,0.951284669,22.65430158,16.81160406,90.53042852,9.012471821,8.001886237,17.46175702,10.90605109
OT-AN12,3_WNT,OT,AN,0.095727509,28.53242189,22.02343519,91.28082208,9.568766819,11.85151968,26.4319235,11.54921003
OT-AN13,3_WNT,OT,AN,0.701965972,17.07883506,16.1477643,118.1369423,10.9334385,6.224960333,23.12849795,15.07025197
OT-AN5,4_SP,OT,AN,0,29.28895052,31.23926865,75.61936149,22.37147424,1.865560385,24.31477695,11.19392706
OT-AN8,4_SP,OT,AN,0,17.32715405,9.014471214,109.9875852,17.67926201,1.643712948,30.8543899,7.925482737
OT-AN9,4_SP,OT,AN,1.578706398,45.06446204,50.84591929,193.8334109,16.93937019,0.952618558,17.03225279,9.012757042
OT-AN10,4_SP,OT,AN,1.066564719,78.46617523,139.5722748,203.5323787,38.2094914,2.8854602,46.63690775,26.9049553
OT-AN12,4_SP,OT,AN,0.213777208,7.562800083,0,37.32149062,9.079871505,1.334248941,16.7514949,7.756916509
OT-AN13,4_SP,OT,AN,0,26.12499092,30.39357799,69.33715306,15.29667929,1.461850784,25.59740495,7.666813344
OT-AN5,5_SM19,OT,AN,0,27.2606301,2.282559195,62.12508518,7.568942811,3.536359838,28.73669682,7.297908598
OT-AN8,5_SM19,OT,AN,0,40.3253572,20.80888356,95.45753646,8.204727673,17.61893058,29.43969708,9.789954342
OT-AN9,5_SM19,OT,AN,1.164921797,52.71216771,19.88089436,118.5161172,11.15880277,16.47638707,24.62051965,12.02519249
OT-AN10,5_SM19,OT,AN,0,68.01441711,60.51485432,102.0350514,8.063250131,11.58928102,23.16818128,7.956683016
OT-AN12,5_SM19,OT,AN,0.010731733,25.84607276,10.4970315,62.86480327,5.704950403,10.5427323,20.77073109,6.374310745
OT-AN13,5_SM19,OT,AN,0.365910621,56.48005016,15.15183106,92.30187716,7.714161913,9.06656494,20.72231787,8.274114288
WT-AN1,1_SM18,WT,AN,0,11.62034475,29.03092438,60.24629528,10.29675372,11.23197269,27.18633423,13.37978363
WT-AN3,1_SM18,WT,AN,0,16.70216909,34.55406072,89.00099463,12.3665959,15.01126623,31.28594687,16.78325595
WT-AN5,1_SM18,WT,AN,0.139880284,69.0582184,132.8463307,83.38823954,11.79793952,12.37158975,25.59600005,14.55818239
WT-AN6,1_SM18,WT,AN,0,23.81135294,51.6870144,65.92278012,10.93063687,12.99459869,26.42140049,13.2505776
WT-AN7,1_SM18,WT,AN,0,37.23408956,81.77870961,90.76036891,13.70394742,9.408370465,35.72702691,12.56391627
WT-AN8,1_SM18,WT,AN,0,9.501403361,27.6909574,54.73833237,6.114237488,3.146956481,13.12861779,7.123158738
WT-AN1,2_FL,WT,AN,0,130.4678157,85.97082449,80.95365312,23.71649014,7.717786329,21.16997078,6.73364935
WT-AN3,2_FL,WT,AN,0.195240073,45.95086332,22.78864384,61.69452769,18.59604623,9.747867062,21.02689245,9.083521264
WT-AN5,2_FL,WT,AN,0.658558651,131.5707293,103.6067293,96.46007983,21.17588668,3.008519702,15.77481982,6.540911328
WT-AN6,2_FL,WT,AN,0.437012574,110.174605,96.53375865,78.29082782,22.71967631,10.93840744,20.31572897,6.528375891
WT-AN7,2_FL,WT,AN,0,34.29088419,10.42476984,61.26294549,19.58429676,2.798571448,25.10813433,2.737604616
WT-AN8,2_FL,WT,AN,0.382290275,49.62476233,30.08277593,68.4967375,14.89126936,1.332999973,15.85926709,4.215775596
WT-AN1,3_WNT,WT,AN,0.22536275,21.986702,23.8361098,108.3308904,10.43462767,1.489518677,24.15951962,11.4519573
WT-AN3,3_WNT,WT,AN,0.229936459,21.95307991,16.37194641,106.6748783,9.544678725,1.130482221,23.77458936,12.81554118
WT-AN5,3_WNT,WT,AN,0,27.48353052,26.32709844,114.7976783,11.75200355,2.431253625,18.80868666,16.75212112
WT-AN6,3_WNT,WT,AN,0.560953891,22.84459212,26.35602591,93.70682919,9.351259152,1.294233443,25.2629782,13.31678691
WT-AN7,3_WNT,WT,AN,0.648466651,18.41747197,17.70768421,89.96067059,9.861759693,1.599896757,26.38014187,13.8850935
WT-AN8,3_WNT,WT,AN,0.393031035,24.21679787,27.75590252,83.03842333,8.641045465,6.469372392,22.55709827,12.22593123
WT-AN1,4_SP,WT,AN,0,39.87194593,42.06482201,65.83065502,14.64972158,1.279969148,29.65411479,9.886227966
WT-AN3,4_SP,WT,AN,0,12.04606094,1.586947961,33.76989687,13.71902701,1.524275471,27.26337224,11.60198642
WT-AN5,4_SP,WT,AN,0.792120695,27.41803331,37.17259635,41.23246879,16.48905889,1.419349008,31.63137028,12.4748833
WT-AN6,4_SP,WT,AN,0.098357705,10.57020136,1.659530711,25.61047833,14.1611764,1.559642807,33.0437525,16.29022696
WT-AN7,4_SP,WT,AN,0,0,0,44.01587677,15.97253604,6.643966807,43.20263977,28.68127933
WT-AN8,4_SP,WT,AN,0.535853167,22.78472855,5.072500168,36.08801161,16.43555203,1.540215587,31.45981354,11.10818376
WT-AN1,5_SM19,WT,AN,0,11.84178379,2.489644668,60.13333963,7.271035983,9.381508288,27.37410236,10.0719823
WT-AN3,5_SM19,WT,AN,0,11.9398001,2.631273894,130.9010599,5.226162829,0,30.49137895,1.971807692
WT-AN6,5_SM19,WT,AN,0,21.83035959,8.38503308,49.14582361,4.764379638,9.417953593,14.12618419,8.140854389
WT-AN8,5_SM19,WT,AN,0.041834943,68.84587775,54.53098309,88.95070573,8.041254429,13.50126768,26.25247875,9.885978413
WT-AN11,5_SM19,WT,AN,0.060336187,21.59701366,9.603421088,40.80210419,6.331361749,2.586346569,21.54009675,8.274843227
WT-AN14,5_SM19,WT,AN,0,21.08128006,7.182997958,52.1996803,5.996810626,3.488667376,22.78741311,7.825223211
OT-PL1,1_SM18,OT,PL,0,3.451799722,5.230614632,48.03584411,6.933503322,0,2.337682133,0
OT-PL4,1_SM18,OT,PL,0.551272519,60.26364593,113.2596011,113.0739993,9.641136073,13.31607327,18.6291254,3.583227322
OT-PL5,1_SM18,OT,PL,0,1.036216713,15.01482736,32.16421038,6.954934656,6.923504798,10.0559436,0.843787374
OT-PL6,1_SM18,OT,PL,0,12.3984612,29.84530137,80.30119176,12.64236966,20.46436733,26.91594226,3.65582366
OT-PL8,1_SM18,OT,PL,0.40662279,7.414047298,26.90536579,45.07532041,9.212595443,10.02754087,12.37626752,2.763792035
OT-PL9,1_SM18,OT,PL,0.415215199,70.87257878,86.12863914,146.9647298,16.61813201,34.92253198,39.87653034,6.098685901
OT-PL1,2_FL,OT,PL,2.217930175,2.836295765,5.440822313,29.61674172,20.90482292,7.926055832,14.90187524,5.016092767
OT-PL4,2_FL,OT,PL,1.388817942,50.71254536,76.45910129,128.4815945,28.48237661,15.61039188,24.51634698,5.825037273
OT-PL5,2_FL,OT,PL,0.551751325,22.29040859,20.22315068,32.91385104,31.38766953,13.76422468,24.1295658,6.487367097
OT-PL6,2_FL,OT,PL,0.544695925,30.70069282,54.06210904,88.08176265,26.4114049,20.32231307,28.42912041,6.945409279
OT-PL8,2_FL,OT,PL,1.185635,39.52780695,73.07945824,33.28767854,26.83706173,13.99430631,25.87143895,7.187881335
OT-PL9,2_FL,OT,PL,3.238541835,77.55201545,96.78743589,228.8942689,79.70140023,58.51984979,99.44474712,29.80059314
OT-PL1,3_WNT,OT,PL,1.167818567,17.99042924,59.43899364,98.36003817,17.27768395,2.336920003,11.83211216,4.166348172
OT-PL4,3_WNT,OT,PL,0.258102961,11.8345545,28.62991465,60.65038388,10.56592781,1.646361304,8.313071196,2.965563922
OT-PL5,3_WNT,OT,PL,0,2.280343328,9.562805211,22.53419883,11.49735113,1.941349101,6.190534548,2.043401274
OT-PL6,3_WNT,OT,PL,0.242977919,10.26536691,18.74621476,59.86414222,12.18544017,1.748439324,9.768764039,3.703406236
OT-PL8,3_WNT,OT,PL,0.315067953,9.104401709,26.49441412,55.51328576,16.95321219,3.150481874,11.41269268,5.125177041
OT-PL9,3_WNT,OT,PL,0.135155065,12.28656995,14.84029167,102.1538449,16.93260796,3.120368725,14.17405921,5.501451578
OT-PL1,4_SP,OT,PL,0.190465571,5.219071085,7.599985434,38.95910679,6.037675765,0.28851068,12.95866987,4.938231083
OT-PL4,4_SP,OT,PL,1.898023666,53.94123136,55.81567116,97.79365276,6.956578066,0.352702794,14.18691946,4.841142196
OT-PL5,4_SP,OT,PL,0.49652511,19.95592233,39.13941443,26.24757376,5.478554001,0.315963497,12.29807599,4.45496157
OT-PL6,4_SP,OT,PL,0.086593062,21.89890957,39.06235381,79.22951504,9.687328581,0.787345093,27.22211453,9.764558703
OT-PL8,4_SP,OT,PL,0.980388861,18.51632865,31.79873881,31.4683985,4.361368243,0.215655746,9.264031634,3.626129958
OT-PL9,4_SP,OT,PL,0.576788038,53.04925958,25.91876223,105.5058836,6.012302515,0.29967243,12.31575819,4.699656863
OT-PL1,5_SM19,OT,PL,0.459212212,7.289695643,20.83683483,50.34837113,6.689681237,6.788108809,13.10955395,2.458628889
OT-PL4,5_SM19,OT,PL,0.867007661,29.90529244,55.60530408,92.29085356,7.323157936,11.48805711,13.55458756,2.734227191
OT-PL5,5_SM19,OT,PL,1.429718988,54.3273533,90.77387579,25.33781556,5.663423763,6.682687332,11.36135797,2.609380031
OT-PL6,5_SM19,OT,PL,0.14934834,45.13151964,73.61574655,51.61242687,6.854682344,13.59019171,13.93326938,4.128059253
OT-PL8,5_SM19,OT,PL,0.4384205,24.01948474,86.16507789,22.99304741,5.793511274,5.00786577,13.36975303,0.129650823
OT-PL9,5_SM19,OT,PL,0.451597193,19.47983378,48.32179698,54.12699986,5.908454326,9.369685566,14.70715136,2.363957408
WT-PL1,1_SM18,WT,PL,0.182212124,14.06063213,51.19378547,55.64625294,10.21964163,13.99502741,18.5083156,2.923164565
WT-PL2,1_SM18,WT,PL,0.676950102,4.843483067,30.91484989,87.04637976,12.31348509,24.06891133,34.55565416,7.811336319
WT-PL3,1_SM18,WT,PL,0.855981549,18.07133746,44.52760143,81.01957095,14.83510689,28.62740105,35.04271214,6.931175377
WT-PL4,1_SM18,WT,PL,0.537946358,6.465449479,26.1106563,51.54534934,8.409633638,15.53071325,18.97515735,6.038717196
WT-PL6,1_SM18,WT,PL,0.496646476,11.06511651,27.44767513,50.22471218,9.419850143,19.42115996,23.10237462,7.08060535
WT-PL10,1_SM18,WT,PL,1.092657616,18.20655075,35.34759806,57.44468503,8.5089336,23.31106206,24.23415444,6.578039554
WT-PL1,2_FL,WT,PL,0,12.8196396,12.70285068,50.11656886,29.31137079,10.35222575,23.07973004,4.319189806
WT-PL2,2_FL,WT,PL,0.111974946,16.37945116,16.66768533,64.42634863,28.58634104,10.89947574,28.45719939,6.764595323
WT-PL3,2_FL,WT,PL,0.080695858,19.17955911,32.14682831,44.693053,22.53752829,15.73646287,23.67710111,4.362278129
WT-PL4,2_FL,WT,PL,0.340486162,9.754324048,16.92830353,28.07640489,16.97921128,12.00534313,16.17115643,7.08198185
WT-PL6,2_FL,WT,PL,0.387887858,8.904365223,10.62516818,27.57121366,22.82513612,15.42262045,22.61534799,4.599176423
WT-PL10,2_FL,WT,PL,0.481173672,18.40540004,27.32826268,51.41863283,20.87480945,18.71586548,26.35719536,5.807967208
WT-PL1,3_WNT,WT,PL,0.646048217,11.9771865,20.93216934,128.2605594,19.61249152,3.6091895,17.16087316,10.19910164
WT-PL2,3_WNT,WT,PL,0.098454213,6.368450452,1.734526294,112.2170993,18.57180662,3.193258831,14.49863871,5.969230706
WT-PL3,3_WNT,WT,PL,0.376411534,10.75771218,20.12869499,91.08863539,17.62711643,2.74635335,16.31359252,6.480386327
WT-PL4,3_WNT,WT,PL,0.273241161,7.990664267,17.04311063,65.08360238,13.588421,2.664676982,10.88394247,8.28976446
WT-PL6,3_WNT,WT,PL,0.578627336,9.525817514,15.26085676,80.74706522,18.03592408,2.614591892,13.38560594,6.704610854
WT-PL10,3_WNT,WT,PL,0.847126839,9.707820373,17.16133922,110.3284482,19.18862939,3.057650124,15.87562121,7.395177892
WT-PL1,4_SP,WT,PL,0.29712763,40.47957504,41.6897675,63.11685235,5.15966203,0.357736992,11.16054557,4.247027734
WT-PL2,4_SP,WT,PL,0.073436496,73.74588187,13.80810893,58.11961119,4.506851871,0.339544972,11.32602377,5.103664536
WT-PL3,4_SP,WT,PL,0.099414553,19.72059916,37.4407209,32.44361687,4.411251858,0.304091082,12.3036456,4.938261926
WT-PL4,4_SP,WT,PL,0,18.47870767,18.46754742,17.4535929,2.715432843,0.170443323,6.059181974,3.877357942
WT-PL6,4_SP,WT,PL,0.346437348,28.56556201,22.61227522,28.27593512,4.966814674,0.313766208,12.30256038,6.07806213
WT-PL10,4_SP,WT,PL,1.636105756,22.50181548,29.43926148,35.2948822,5.598785453,0.335024485,15.63171057,6.323961725
WT-PL1,5_SM19,WT,PL,0.376830294,25.6343235,44.2935539,69.56317602,5.340803331,3.209527754,10.05202384,2.829312317
WT-PL2,5_SM19,WT,PL,0.159865495,7.331489253,28.14820218,34.087028,4.508442231,8.595463967,9.707961192,1.599972616
WT-PL3,5_SM19,WT,PL,0.03289242,9.471434416,20.98244374,15.63943965,4.007031948,3.426261983,9.297016083,1.595816741
WT-PL4,5_SM19,WT,PL,0.037755064,17.81168546,31.96751425,21.45066736,4.521202339,3.228757304,8.623759362,2.171895872
WT-PL6,5_SM19,WT,PL,0.864495481,32.55023842,40.95500035,55.97784881,7.28170848,10.66971262,13.31972563,4.442431053
WT-PL10,5_SM19,WT,PL,1.833757245,34.14097162,47.54163954,69.34563319,6.586040331,12.0877509,12.18465556,2.874207938
