COL.ID,SEASON,SITE,SPECIES,PE,PC,LPC,Col,WE,TAG,FFA,SE
WT-PD1,1_SM18,WT,PA,0.040533871,0.043423823,0.083976109,0.046328627,0.238321775,0.214219955,0.332801457,0.000394383
WT-PD3,1_SM18,WT,PA,0.040696745,0.030249237,0.072514055,0.04054213,0.235550675,0.183944733,0.394638429,0.001863996
WT-PD5,1_SM18,WT,PA,0.038070761,0.019067002,0.070434301,0.037695084,0.257246509,0.150087217,0.426714042,0.000685084
WT-PD7,1_SM18,WT,PA,0.020920071,0.040584126,0.080987739,0.039875371,0.200517616,0.208238738,0.402283091,0.006593248
WT-PD9,1_SM18,WT,PA,0.005237718,0.018387162,0.06290362,0.033793944,0.229016384,0.15782077,0.492208554,0.000631848
WT-PD10,1_SM18,WT,PA,0.007436913,0.016935987,0.067596574,0.036495497,0.2365774,0.161015925,0.473785199,0.000156507
WT-PD1,2_FL,WT,PA,0.114251387,0.017035062,0.010765654,0.054319079,0.40853561,0.134276002,0.258787485,0.002029721
WT-PD3,2_FL,WT,PA,0.002425529,0.009091699,0.018790335,0.048207254,0.397747911,0.187992469,0.330134725,0.005610078
WT-PD7,2_FL,WT,PA,0.004244476,0.030480406,0.060388406,0.08397651,0.218817893,0.114785595,0.481091434,0.00621528
WT-PD9,2_FL,WT,PA,0.004260049,0.027646428,0.014805903,0.051891177,0.306645804,0.178007581,0.416743057,0
WT-PD10,2_FL,WT,PA,0.03636018,0.049243191,0.027054369,0.045352133,0.438162322,0.162677141,0.234984626,0.006166038
WT-PD11,2_FL,WT,PA,0.031222658,0.052941486,0.02834681,0.038930995,0.417805487,0.153784692,0.276967872,0
WT-PD13,2_FL,WT,PA,0.001768778,0.017477216,0.03227957,0.039195487,0.533634995,0.114165503,0.261478451,0
WT-PD3,3_WNT,WT,PA,0.002640854,0.028834326,0.034833713,0.044041591,0.393900207,0.130498088,0.365123034,0.000128188
WT-PD7,3_WNT,WT,PA,0.001913036,0.03013018,0.028316454,0.042906583,0.395696738,0.136925365,0.364111643,0
WT-PD10,3_WNT,WT,PA,0.003105857,0.04981406,0.052314177,0.05734965,0.33968571,0.06622483,0.431065354,0.000440361
WT-PD11,3_WNT,WT,PA,0.001305933,0.038750251,0.04385471,0.041736799,0.336857685,0.150466969,0.386888427,0.000139227
WT-PD13,3_WNT,WT,PA,0.002502353,0.036192355,0.048978716,0.046009823,0.368093961,0.108308716,0.389689752,0.000224325
WT-PD15,3_WNT,WT,PA,0.001207155,0.017635501,0.048742138,0.042546421,0.349969228,0.094707287,0.44519227,0
WT-PD16,3_WNT,WT,PA,0.001059905,0.044227377,0.04276973,0.041946861,0.323784034,0.140777971,0.404991611,0.000442512
WT-PD3,4_SP,WT,PA,0.006790773,0,0.028922796,0.038263561,0.549991124,0.081546252,0.291970474,0.00251502
WT-PD7,4_SP,WT,PA,0.009000084,0.064057198,0.06708719,0.081745325,0.37737494,0.039788426,0.357599735,0.003347101
WT-PD10,4_SP,WT,PA,0.007274348,0.036050586,0.069773341,0.070234815,0.417587898,0.060018613,0.33621579,0.00284461
WT-PD11,4_SP,WT,PA,0.005280904,0.057778274,0.055333633,0.05305629,0.452431878,0.096767451,0.275467061,0.003884509
WT-PD13,4_SP,WT,PA,0.012181221,0.018744597,0.091437033,0.070158522,0.426683457,0.047714851,0.329052806,0.004027514
WT-PD15,4_SP,WT,PA,0.005629027,0.046206769,0.071050722,0.063022264,0.382508135,0.085821199,0.340387425,0.005374458
WT-PD16,4_SP,WT,PA,0.004440984,0.060189478,0.060535701,0.051077676,0.427005219,0.083143371,0.309775808,0.003831763
WT-PD7,5_SM19,WT,PA,0.003029257,0.060767553,0.053844663,0.049070653,0.532613357,0.073977507,0.224356566,0.002340445
WT-PD10,5_SM19,WT,PA,0.003275487,0.08027285,0.074062961,0.083252317,0.361469451,0.04948794,0.3436192,0.004559795
WT-PD11,5_SM19,WT,PA,0.004139383,0.075274196,0.061411598,0.060310494,0.415866609,0.082199461,0.296250747,0.00454751
WT-PD13,5_SM19,WT,PA,0,0.065717358,0.06397325,0.076866123,0.474508234,0.088856986,0.22841195,0.001666098
WT-PD15,5_SM19,WT,PA,0.000637016,0.061419242,0.056285062,0.072850427,0.437465051,0.102915534,0.26423963,0.004188038
WT-PD16,5_SM19,WT,PA,0.02035831,0.082355756,0.075667442,0.068911234,0.417993715,0.116398944,0.213013415,0.005301184
OT-PD1,1_SM18,OT,PA,0.024878357,0.01724795,0.088440664,0.061206278,0.050777181,0.042825699,0.711384594,0.003239277
OT-PD2,1_SM18,OT,PA,0.019557169,0.012930847,0.069169356,0.040845813,0.189700401,0.178410864,0.484278364,0.005107186
OT-PD5,1_SM18,OT,PA,0.019663214,0.012348084,0.072655561,0.039691443,0.170315289,0.223918006,0.458775102,0.002633303
OT-PD7,1_SM18,OT,PA,0.047458179,0.016528158,0.081925319,0.041026879,0.227998019,0.180766867,0.400683231,0.003613347
OT-PD9,1_SM18,OT,PA,0.023942807,0.016737229,0.063594249,0.033368474,0.192832144,0.28386416,0.380628915,0.005032021
OT-PD10,1_SM18,OT,PA,0.040081173,0.027628259,0.091509814,0.039300178,0.134492068,0.168947502,0.485308693,0.012732313
OT-PD1,2_FL,OT,PA,0.07069447,0.002756968,0.045384339,0.063856624,0.037645931,0.042213707,0.736071169,0.001376791
OT-PD2,2_FL,OT,PA,0.061841104,0.047480998,0.029705899,0.031021048,0.32569752,0.179016684,0.322389809,0.002846938
OT-PD5,2_FL,OT,PA,0.02763789,0.040626403,0.029134853,0.040806213,0.29164264,0.142405054,0.42627028,0.001476666
OT-PD7,2_FL,OT,PA,0.037024578,0.029944968,0.025641242,0.037489436,0.302899657,0.157141814,0.405709914,0.00414839
OT-PD9,2_FL,OT,PA,0.001249829,0.047060537,0.03726456,0.042150552,0.302706212,0.14056466,0.419723346,0.009280303
OT-PD10,2_FL,OT,PA,0.000871493,0.043580311,0.03480597,0.038077899,0.320465637,0.160214829,0.390939943,0.011043919
OT-PD1,3_WNT,OT,PA,0.007050018,0.018657004,0.038408204,0.059877761,0.296886497,0.065893785,0.512567403,0.000659329
OT-PD2,3_WNT,OT,PA,0.001078076,0.019341401,0.021224058,0.02737765,0.339078886,0.271638062,0.317624669,0.002637198
OT-PD5,3_WNT,OT,PA,0.001982606,0.041303821,0.048556206,0.046991027,0.28715786,0.128506126,0.44153687,0.003965484
OT-PD7,3_WNT,OT,PA,0.018967332,0.043285133,0.046820352,0.04612365,0.209117069,0.173320691,0.458011938,0.004353835
OT-PD9,3_WNT,OT,PA,0.001419118,0.034455059,0.036953492,0.038227213,0.30952728,0.209193929,0.365505553,0.004718356
OT-PD10,3_WNT,OT,PA,0.019752633,0.037355508,0.039895272,0.042902833,0.26295469,0.173705131,0.417311658,0.006122275
OT-PD1,4_SP,OT,PA,0.002268529,0.013682534,0.025530663,0.061571381,0.266117275,0.110893419,0.516949028,0.00298717
OT-PD2,4_SP,OT,PA,0.003179046,0.024985925,0.03393459,0.082599136,0.328578443,0.080406138,0.440845833,0.005470889
OT-PD5,4_SP,OT,PA,0.005446247,0.030107738,0.055262269,0.110592577,0.3487277,0.06259344,0.383105479,0.00416455
OT-PD7,4_SP,OT,PA,0.001855183,0.019121485,0.026697048,0.051733748,0.338708906,0.129705029,0.428475148,0.003703453
OT-PD9,4_SP,OT,PA,0.001528769,0.01597438,0.023750234,0.049981123,0.361333244,0.130628968,0.412680966,0.004122315
OT-PD10,4_SP,OT,PA,0.001633555,0.016137817,0.023106021,0.04837449,0.339254753,0.127954657,0.438970589,0.004568118
OT-PD1,5_SM19,OT,PA,0.00298529,0.044510357,0.04214215,0.039161565,0.329762996,0.161024317,0.377696688,0.002716637
OT-PD2,5_SM19,OT,PA,0.004565088,0.065891766,0.057225662,0.04718476,0.398621061,0.100740496,0.321490217,0.004280949
OT-PD5,5_SM19,OT,PA,0.00400375,0.053181839,0.050265695,0.038151666,0.581346329,0.095155274,0.172917938,0.00497751
OT-PD7,5_SM19,OT,PA,0.004731523,0.073836543,0.064549683,0.048159848,0.429865726,0.12510472,0.246489248,0.007262709
OT-PD9,5_SM19,OT,PA,0.004421623,0.062090777,0.052081419,0.042863514,0.490361497,0.111300456,0.229406561,0.007474154
OT-PD10,5_SM19,OT,PA,0.00614285,0.076784459,0.062659432,0.053021136,0.36920814,0.091741171,0.331678382,0.00876443
OT-AN5,1_SM18,OT,AN,0.060936902,0.046198197,0.07342887,0.097955953,0,0.009150475,0.712329603,0
OT-AN8,1_SM18,OT,AN,0.067847666,0.24387594,0.080605662,0.071874282,0.012757509,0.042429214,0.480609726,0
OT-AN9,1_SM18,OT,AN,0.031261347,0.073571915,0.0772506,0.086706651,0.044465812,0.092986433,0.593757242,0
OT-AN10,1_SM18,OT,AN,0.080607377,0.102493772,0.065473131,0.062585414,0.071855838,0.153891277,0.46309319,0
OT-AN12,1_SM18,OT,AN,0.049026414,0.095790873,0.037864971,0.032217267,0.172840031,0.352045816,0.260001028,0.000213599
OT-AN13,1_SM18,OT,AN,0.098850964,0.111986859,0.066828416,0.069174125,0.055404928,0.145955732,0.451798976,0
OT-AN5,2_FL,OT,AN,0.065673484,0.05384833,0.039826621,0.082402468,0.304815226,0.174422434,0.278815045,0.000196393
OT-AN8,2_FL,OT,AN,0.114995686,0.188546636,0.019074354,0.144949083,0.179142202,0,0.35329204,0
OT-AN9,2_FL,OT,AN,0.071948968,0.08555886,0.049538822,0.069385548,0.251880675,0.193613785,0.271669696,0.006403646
OT-AN10,2_FL,OT,AN,0.081014824,0.071039272,0.049640811,0.079251154,0.291162883,0.178438143,0.247885613,0.001567301
OT-AN12,2_FL,OT,AN,0.09314232,0.132974792,0.054524051,0.106366528,0.220727756,0.108286136,0.283622714,0.000355704
OT-AN13,2_FL,OT,AN,0.074162611,0.105743066,0.043067865,0.061612317,0.246173242,0.251310993,0.213593589,0.004336316
OT-AN5,3_WNT,OT,AN,0.010337355,0.105492059,0.062413652,0.056801868,0.070210455,0.057996513,0.635798192,0.000949907
OT-AN8,3_WNT,OT,AN,0.017584575,0.180625213,0.058808887,0.064932236,0.005410989,0.008363527,0.664274573,0
OT-AN9,3_WNT,OT,AN,0.003420113,0.08347233,0.058063624,0.047798269,0.168028018,0.157166505,0.472590755,0.009460386
OT-AN10,3_WNT,OT,AN,0.04538023,0.09902897,0.061850306,0.051111455,0.128476885,0.095341828,0.513415408,0.005394918
OT-AN12,3_WNT,OT,AN,0.05886502,0.131284067,0.057363485,0.047526871,0.14171698,0.109387655,0.453380456,0.000475467
OT-AN13,3_WNT,OT,AN,0.030010995,0.111504203,0.072654802,0.052710917,0.08233833,0.077849569,0.569546955,0.00338423
OT-AN5,4_SP,OT,AN,0.009523349,0.124122543,0.057142975,0.114202334,0.1495148,0.159470822,0.386023177,0
OT-AN8,4_SP,OT,AN,0.008453919,0.158689828,0.040762222,0.090927711,0.089116755,0.046363091,0.565686473,0
OT-AN9,4_SP,OT,AN,0.002841436,0.050803193,0.026882928,0.050526146,0.134416661,0.151661384,0.578159344,0.004708909
OT-AN10,4_SP,OT,AN,0.005370554,0.086802804,0.050076767,0.071117301,0.146044932,0.259778476,0.378824026,0.00198514
OT-AN12,4_SP,OT,AN,0.016673818,0.209339782,0.096936495,0.113469176,0.094510665,0,0.466398536,0.002671527
OT-AN13,4_SP,OT,AN,0.00831171,0.145540298,0.04359154,0.086973006,0.148540017,0.172810111,0.394233319,0
OT-AN5,5_SM19,OT,AN,0.025476595,0.207024516,0.052575493,0.054528074,0.196390657,0.016443982,0.447560684,0
OT-AN8,5_SM19,OT,AN,0.079491636,0.132823594,0.044169508,0.037017413,0.181936617,0.093883802,0.43067743,0
OT-AN9,5_SM19,OT,AN,0.064221656,0.095965853,0.046871791,0.043494777,0.205461469,0.077491743,0.46195208,0.004540632
OT-AN10,5_SM19,OT,AN,0.041192899,0.082348901,0.028281206,0.028659988,0.241750202,0.215093782,0.362673023,0
OT-AN12,5_SM19,OT,AN,0.073926313,0.145645694,0.044697074,0.040003477,0.181234315,0.073605856,0.440812019,7.53E-05
OT-AN13,5_SM19,OT,AN,0.043158329,0.098641616,0.039386135,0.03672067,0.26885426,0.07212519,0.439372005,0.001741794
WT-AN1,1_SM18,WT,AN,0.068911017,0.166795095,0.082088385,0.06317321,0.071293779,0.178112126,0.369626388,0
WT-AN3,1_SM18,WT,AN,0.069591876,0.145040912,0.077806779,0.057331247,0.077430862,0.160191811,0.412606513,0
WT-AN5,1_SM18,WT,AN,0.03537202,0.073182368,0.041623779,0.033731878,0.197446629,0.379825324,0.238418065,0.000399936
WT-AN6,1_SM18,WT,AN,0.063382609,0.128873338,0.064631175,0.053315405,0.116142539,0.252109197,0.321545737,0
WT-AN7,1_SM18,WT,AN,0.033460737,0.127062667,0.044683391,0.048737895,0.132422514,0.290844826,0.32278797,0
WT-AN8,1_SM18,WT,AN,0.025912892,0.108104593,0.058654017,0.050346287,0.078237127,0.228014839,0.450730246,0
WT-AN1,2_FL,WT,AN,0.0216348,0.059344489,0.018876029,0.066482991,0.365732476,0.240996773,0.226932442,0
WT-AN3,2_FL,WT,AN,0.051553212,0.111204209,0.048039709,0.098348276,0.243018764,0.120521524,0.326281746,0.00103256
WT-AN5,2_FL,WT,AN,0.007942317,0.041644606,0.017267625,0.055903108,0.347339063,0.273515732,0.254648993,0.001738556
WT-AN6,2_FL,WT,AN,0.031619524,0.058726436,0.018871499,0.065675498,0.318480421,0.279048989,0.226314365,0.001263267
WT-AN7,2_FL,WT,AN,0.017915764,0.160736082,0.017525469,0.125373836,0.219521781,0.066736805,0.392190263,0
WT-AN8,2_FL,WT,AN,0.007209853,0.085778683,0.022802042,0.080543033,0.268407533,0.162709971,0.370481176,0.002067709
WT-AN1,3_WNT,WT,AN,0.00737697,0.119652116,0.056716811,0.051678398,0.108891048,0.1180504,0.536518127,0.001116129
WT-AN3,3_WNT,WT,AN,0.005872783,0.123507483,0.066575923,0.049584,0.114044857,0.085051223,0.554169224,0.001194505
WT-AN5,3_WNT,WT,AN,0.011134542,0.086139145,0.076720582,0.053821277,0.12586779,0.120571616,0.525745047,0
WT-AN6,3_WNT,WT,AN,0.006716534,0.131104357,0.069108589,0.048529148,0.118553938,0.13677682,0.486299496,0.002911118
WT-AN7,3_WNT,WT,AN,0.008964956,0.147820053,0.077804557,0.05525997,0.103201556,0.099224289,0.504090962,0.003633657
WT-AN8,3_WNT,WT,AN,0.034913417,0.121734432,0.065979975,0.046633337,0.130691372,0.149790943,0.448135445,0.00212108
WT-AN1,4_SP,WT,AN,0.0062979,0.145908709,0.04864373,0.072081799,0.196184043,0.206973767,0.323910052,0
WT-AN3,4_SP,WT,AN,0.015015781,0.268574046,0.11429226,0.135147426,0.11866688,0.015633174,0.332670433,0
WT-AN5,4_SP,WT,AN,0.008416948,0.187578679,0.073977893,0.097782545,0.162592971,0.220438965,0.244514606,0.004697392
WT-AN6,4_SP,WT,AN,0.015143138,0.320833793,0.158167729,0.137496004,0.102629924,0.016112986,0.248661435,0.000954991
WT-AN7,4_SP,WT,AN,0.047965235,0.311895713,0.207060682,0.1153116,0,0,0.31776677,0
WT-AN8,4_SP,WT,AN,0.012319275,0.251628468,0.088847801,0.131458273,0.182241587,0.040571933,0.28864669,0.004285973
WT-AN1,5_SM19,WT,AN,0.072971845,0.212922986,0.078342534,0.056556035,0.092108517,0.019365113,0.467732971,0
WT-AN3,5_SM19,WT,AN,0,0.166472658,0.010765406,0.028533089,0.065187287,0.014365869,0.714675692,0
WT-AN6,5_SM19,WT,AN,0.081322043,0.121976621,0.07029456,0.041139413,0.18850055,0.072402992,0.42436382,0
WT-AN8,5_SM19,WT,AN,0.049995366,0.097213263,0.036607904,0.029776868,0.254937162,0.201928925,0.329385596,0.000154915
WT-AN11,5_SM19,WT,AN,0.023343421,0.19441306,0.074685718,0.057144563,0.194926771,0.086676977,0.368264917,0.000544572
WT-AN14,5_SM19,WT,AN,0.02893669,0.189009799,0.064906177,0.049740441,0.174858308,0.059579251,0.432969334,0
OT-PL1,1_SM18,OT,PL,0,0.035425092,0,0.105069886,0.052308362,0.079264414,0.727932246,0
OT-PL4,1_SM18,OT,PL,0.040070264,0.056058116,0.010782523,0.029011771,0.181343265,0.340816849,0.340258342,0.00165887
OT-PL5,1_SM18,OT,PL,0.094851075,0.137765061,0.011559772,0.09528166,0.014196028,0.205701094,0.440645311,0
OT-PL6,1_SM18,OT,PL,0.109891459,0.144535724,0.019631381,0.06788817,0.066578407,0.160266069,0.431208791,0
OT-PL8,1_SM18,OT,PL,0.087821024,0.10839113,0.024205241,0.080683747,0.064932094,0.235636714,0.394768853,0.003561195
OT-PL9,1_SM18,OT,PL,0.086894225,0.099220761,0.015174747,0.041349227,0.176345111,0.214305232,0.365677559,0.001033138
OT-PL1,2_FL,OT,PL,0.089196478,0.167699397,0.056448985,0.23525403,0.031918472,0.061228712,0.333294278,0.024959648
OT-PL4,2_FL,OT,PL,0.047093551,0.073961105,0.017573018,0.085925854,0.152989999,0.230662408,0.387604268,0.004189797
OT-PL5,2_FL,OT,PL,0.090704495,0.159010778,0.042750926,0.206840761,0.146890966,0.133267998,0.216898104,0.003635971
OT-PL6,2_FL,OT,PL,0.079540162,0.111269658,0.027183863,0.103372456,0.120160439,0.211595445,0.344746073,0.002131903
OT-PL8,2_FL,OT,PL,0.063330887,0.117080557,0.032528579,0.121450459,0.178882112,0.33071928,0.150642565,0.005365562
OT-PL9,2_FL,OT,PL,0.086832581,0.147557522,0.044218542,0.118262065,0.115072777,0.143614566,0.339636553,0.004805394
OT-PL1,3_WNT,OT,PL,0.010993631,0.055662102,0.019599856,0.081279842,0.084632827,0.279620348,0.462717594,0.005493798
OT-PL4,3_WNT,OT,PL,0.013185249,0.066577069,0.023750375,0.08461957,0.094779647,0.229289003,0.485732013,0.002067075
OT-PL5,3_WNT,OT,PL,0.034636033,0.110446679,0.036456769,0.205126753,0.040684104,0.170612097,0.402037565,0
OT-PL6,3_WNT,OT,PL,0.015004875,0.08383424,0.031782142,0.104573835,0.088096021,0.160877535,0.513746148,0.002085204
OT-PL8,3_WNT,OT,PL,0.02459993,0.089113809,0.040018956,0.132375887,0.071089965,0.206876522,0.433464783,0.002460147
OT-PL9,3_WNT,OT,PL,0.018447963,0.083798597,0.032525187,0.100107441,0.072639553,0.087737437,0.603944769,0.000799052
OT-PL1,4_SP,OT,PL,0.003786641,0.170079774,0.064813228,0.079243205,0.068499193,0.099748185,0.511329954,0.00249982
OT-PL4,4_SP,OT,PL,0.00149586,0.060168645,0.020531939,0.029503789,0.228772062,0.236721814,0.414756115,0.008049775
OT-PL5,4_SP,OT,PL,0.002915142,0.113464503,0.041102364,0.050546232,0.184117321,0.361108046,0.242165352,0.00458104
OT-PL6,4_SP,OT,PL,0.004193834,0.145000002,0.052011427,0.051600057,0.116645675,0.208067649,0.422020112,0.000461242
OT-PL8,4_SP,OT,PL,0.002151586,0.092426773,0.036177714,0.043513149,0.184736471,0.317254402,0.313958614,0.00978129
OT-PL9,4_SP,OT,PL,0.001438119,0.059102944,0.022553508,0.028852854,0.254581762,0.124383341,0.506319484,0.002767988
OT-PL1,5_SM19,OT,PL,0.06286445,0.121407144,0.022769281,0.061952916,0.067509629,0.192969236,0.466274594,0.004252749
OT-PL4,5_SM19,OT,PL,0.053740648,0.063407791,0.0127906,0.034257425,0.139895701,0.260119275,0.431732734,0.004055825
OT-PL5,5_SM19,OT,PL,0.033719336,0.057326855,0.013166344,0.028576362,0.274123598,0.458024548,0.127848915,0.00721404
OT-PL6,5_SM19,OT,PL,0.065020098,0.066661498,0.019750039,0.032795131,0.215924536,0.352202763,0.2469314,0.000714533
OT-PL8,5_SM19,OT,PL,0.03171205,0.084663266,0.000821007,0.036687109,0.152102139,0.545635877,0.145602278,0.002776275
OT-PL9,5_SM19,OT,PL,0.060555272,0.095050741,0.015278003,0.038185706,0.125896075,0.312298588,0.349816991,0.002918624
WT-PL1,1_SM18,WT,PL,0.083938755,0.111008355,0.017532427,0.061294914,0.084332236,0.307047818,0.33375263,0.001092864
WT-PL2,1_SM18,WT,PL,0.119016894,0.170872149,0.038625801,0.060888202,0.023950244,0.152868958,0.430430341,0.003347409
WT-PL3,1_SM18,WT,PL,0.124515204,0.152418672,0.030147226,0.064525465,0.078601486,0.193673306,0.352395539,0.003723101
WT-PL4,1_SM18,WT,PL,0.116236001,0.14201514,0.045195371,0.062939942,0.048389149,0.195419118,0.385779146,0.004026134
WT-PL6,1_SM18,WT,PL,0.130995572,0.155825337,0.047758628,0.063536816,0.074634125,0.185134355,0.338765292,0.003349877
WT-PL10,1_SM18,WT,PL,0.133416729,0.138699885,0.037648243,0.048699372,0.104201964,0.202305708,0.328774466,0.006253632
WT-PL1,2_FL,WT,PL,0.072544579,0.161734234,0.030267289,0.205403274,0.089835305,0.089016892,0.351198427,0
WT-PL2,2_FL,WT,PL,0.063261254,0.165167404,0.039262144,0.165916951,0.095067381,0.096740311,0.373934645,0.00064991
WT-PL3,2_FL,WT,PL,0.096891344,0.145782833,0.026859085,0.138766342,0.118090912,0.197931988,0.275180642,0.000496854
WT-PL4,2_FL,WT,PL,0.111846982,0.150657505,0.065978814,0.158185694,0.090875512,0.157711415,0.261571961,0.003172117
WT-PL6,2_FL,WT,PL,0.136542677,0.200222794,0.040718363,0.202080133,0.078833936,0.094068898,0.244099071,0.003434128
WT-PL10,2_FL,WT,PL,0.110490242,0.155601294,0.034287685,0.123235698,0.10865739,0.161334049,0.303553004,0.002840638
WT-PL1,3_WNT,WT,PL,0.016992608,0.080795977,0.048018908,0.092338566,0.056390399,0.098551808,0.603870043,0.003041692
WT-PL2,3_WNT,WT,PL,0.019632524,0.089139306,0.03669952,0.114181613,0.039153969,0.010664068,0.689923692,0.000605308
WT-PL3,3_WNT,WT,PL,0.016592385,0.098560299,0.039151941,0.106496093,0.064993859,0.121609645,0.550321648,0.00227413
WT-PL4,3_WNT,WT,PL,0.021178919,0.086505845,0.065887253,0.108001107,0.063509998,0.135459066,0.517286085,0.002171728
WT-PL6,3_WNT,WT,PL,0.017804131,0.091149632,0.045655222,0.122816094,0.064866302,0.103919201,0.54984924,0.003940178
WT-PL10,3_WNT,WT,PL,0.016657332,0.086486513,0.040287126,0.104534974,0.052885838,0.093490792,0.601042484,0.00461494
WT-PL1,4_SP,WT,PL,0.002148463,0.067026965,0.025506403,0.030987417,0.243108459,0.250376521,0.37906131,0.001784461
WT-PL2,4_SP,WT,PL,0.002032922,0.067811112,0.030556634,0.026983401,0.44153097,0.08267184,0.347973442,0.000439679
WT-PL3,4_SP,WT,PL,0.002723327,0.110186898,0.044225247,0.03950554,0.176610391,0.335305246,0.290553031,0.00089032
WT-PL4,4_SP,WT,PL,0.002535519,0.090136535,0.057679669,0.040394844,0.274889695,0.274723675,0.259640063,0
WT-PL6,4_SP,WT,PL,0.003032688,0.11890965,0.05874714,0.048006445,0.276098703,0.218557572,0.273299332,0.003348469
WT-PL10,4_SP,WT,PL,0.002869305,0.133877213,0.054161339,0.047950593,0.192715976,0.252131478,0.302281728,0.014012368
WT-PL1,5_SM19,WT,PL,0.019897934,0.062318982,0.017540733,0.033111086,0.158923713,0.274604322,0.431267016,0.002336214
WT-PL2,5_SM19,WT,PL,0.091306647,0.103124321,0.016995957,0.047891626,0.07787988,0.299008638,0.362094735,0.001698196
WT-PL3,5_SM19,WT,PL,0.053159624,0.144246377,0.024759641,0.062170468,0.146952537,0.325549774,0.242651242,0.000510337
WT-PL4,5_SM19,WT,PL,0.035949682,0.096018801,0.024182358,0.050340044,0.198319157,0.355933216,0.238836368,0.000420373
WT-PL6,5_SM19,WT,PL,0.064251704,0.080209759,0.026751776,0.043849558,0.196013555,0.246626003,0.337091759,0.005205886
WT-PL10,5_SM19,WT,PL,0.064780799,0.065300131,0.015403485,0.035295975,0.182968646,0.254785643,0.37163783,0.009827491
